age_months,reading_grade_level,first_choice_college
157,13.7745103759044,False
8,0.0,False
0,0.0,False
95,3.486615067755981,False
38,0.22463628973545222,False
36,0.20715056229223075,False
23,0.0,False
162,15.14783909021687,True
235,13.375240503391346,False
47,0.33330158775128976,False
91,2.2546793888728565,False
76,1.7589411283420708,True
231,18.78709257111614,True
21,0.0,False
21,0.0,False
179,14.241738785081647,False
29,0.0,False
61,0.802274940220869,False
95,3.925883032301301,True
223,14.597762553613842,False
26,0.0,False
95,3.6471230997573207,True
222,16.988141143618144,True
174,13.89847563243166,False
160,10.883986948050042,False
92,3.1489686006316746,False
53,0.4675292955922201,False
157,15.921969681705933,True
82,2.1722318595677597,True
13,0.0,False
98,3.0080143405512816,False
130,11.489368386935684,True
7,0.0,False
114,6.628406319987683,False
53,0.5384233099501565,False
207,18.102337699840092,True
42,0.33652953380082345,False
95,4.191217667024882,True
191,17.478952863394117,True
43,0.28877868146392055,False
74,1.6132767708658229,True
93,3.903627451472543,True
112,8.078113392726621,True
161,15.412988808892012,True
14,0.0,False
140,11.804816826875664,True
207,11.812867821758992,False
28,0.0,False
172,16.602091249279674,True
179,17.05459231249388,True
28,0.0,False
6,0.0,False
41,0.24579072625079182,False
155,16.922092242386228,True
208,16.419479507580036,True
100,4.132529525937753,False
121,8.646540751456644,True
190,13.25556382478369,False
59,0.8228652953632565,True
23,0.0,False
204,17.295078176482388,True
123,7.841655540169841,False
17,0.0,False
171,15.347814902942124,True
130,9.340856953239255,False
176,17.502060568409156,True
139,11.306645546407808,False
204,12.189240432382666,False
224,14.925925606648926,False
57,0.6599411923804098,False
147,10.924848531323448,False
227,17.830067332847477,True
116,9.076070278162964,True
204,14.89729258784934,False
1,0.0,False
147,13.186321749615077,True
74,1.5333602627340526,True
29,0.0,False
71,1.4582302059327423,True
146,8.406089070080522,False
139,12.605686362856428,True
102,4.635231308512981,False
148,11.212024392848258,False
214,16.86682959229445,True
224,13.96877853084294,False
34,0.0,False
152,11.207457252998243,False
134,11.778529843227998,True
117,7.354416555430726,False
231,11.47808917467469,False
232,13.398531675542808,False
204,12.50348707865283,False
134,11.102969961773104,True
117,7.357118244276168,False
114,7.933794877815867,True
234,10.658242102934135,False
214,13.517105593152952,False
123,5.620360042425794,False
187,15.747153084619477,True
121,7.1776193626411455,False
137,11.147022296621948,False
54,0.5110483323343534,False
219,15.58922268739023,False
224,17.05007463973493,True
81,2.277517160544205,True
163,15.29989523945764,True
26,0.0,True
172,16.146217778827555,True
139,11.604317135300931,True
25,0.0,False
173,15.413029096522992,True
185,18.377902025837898,True
226,18.980268585278967,True
78,1.5667982246597234,False
78,1.7035830800926601,False
51,0.5396493929295766,True
109,5.848378843964187,False
175,12.90474347553195,False
36,0.17964215002322995,False
230,17.91424951823187,True
140,14.377971730271646,True
131,8.182319315809135,False
189,17.245437567791733,True
187,15.900545470060672,True
191,13.061137543700381,False
217,19.020414375288098,True
217,14.535287549326934,False
89,2.7004557990721563,False
178,19.30067186495776,True
115,6.438927424679032,False
83,2.2064252614463866,True
215,16.543907215441617,True
188,16.22073232412768,True
191,15.278150220721422,False
47,0.3667529567060541,False
46,0.35680695070876217,False
3,0.0,False
48,0.34299606884301315,False
166,15.380981298812195,True
167,13.736147951213935,False
97,3.627238211324881,False
53,0.547624576198292,False
42,0.24381604283816166,False
120,7.3673001935994815,False
112,5.234596602773985,False
211,18.6151288604186,True
48,0.3997815741339756,False
78,1.6181098068896829,False
155,15.420207040619676,True
137,11.918118360034141,True
182,11.180346353633702,False
85,2.8876658171822016,True
211,17.440935572938635,True
79,1.7567257605207098,False
145,12.222671185524392,False
149,8.921669757846578,False
43,0.2980769217646734,False
118,7.560586677687289,False
33,0.0,False
12,0.0,False
128,8.628052507003085,False
164,13.992486575008032,False
24,0.0,False
112,7.259187069675594,True
