quiz1,quiz2,quiz3,quiz4,quiz5,quiz6,quiz7,quiz8,quiz9,quiz10,passed_final,frpl
65.00681167482182,84.41083130401528,45.16043999611297,70.88940533532747,54.31040979830114,63.434931675283465,60.60113659277258,45.117798279365296,95.79773443948129,93.57012060005574,1,0
30.730823815133146,64.91786352230872,14.581339013339054,57.1321008988041,53.96262972274699,21.741871162410074,84.84796146814169,64.16085902729297,86.41932876917586,74.6280736890092,0,1
35.88560652522513,75.56434853502793,62.434003613714694,56.60392457312786,63.13798150191394,56.91033100188552,89.60864183117506,71.23134345752979,88.32447097554534,92.69563969822929,0,1
59.41442571989647,91.06215482501698,46.45729788411718,54.03724851808822,56.86198413112146,41.58786870711208,77.9807397002247,52.2330728954238,84.23257183137667,90.0064578123389,1,0
54.76723309352668,86.94463697913363,31.068614674554446,60.965025625788726,6.832854430127125,46.31364457916432,76.05657452382401,40.54481850741737,89.01404539558956,88.66145406341853,0,0
53.81930802472036,83.05401877263454,56.50417984893181,44.70252299188831,14.315529098455492,48.68897421754317,86.41275503327176,68.33479553941733,87.2172722934436,88.59977305198704,0,0
69.83719708192949,75.43792276295827,40.45373871798925,33.798441052345034,55.80010863629005,13.806287811170016,96.25542229088255,81.88190397066322,89.92109630607824,88.08440285834183,1,0
54.49321559388148,89.9931907489661,48.254814334284056,43.4538967564509,37.05838780000913,73.81304792073676,83.34782009195591,58.09557124032187,86.43269374165389,91.94129005920047,0,1
68.84262517709627,91.34004049209112,32.163714630131565,24.920977803320802,63.55898497172953,73.8601507938022,82.42175942295322,81.77822961721213,84.7271565636218,88.72880402112705,1,0
61.01252723607929,91.73272450101936,33.541961550720586,21.051337946878096,32.3951538904521,71.10578514918664,92.47336743579261,57.70897385794539,84.22387560334793,88.16833396460217,0,0
24.721611131866034,90.52589651225989,54.93764321229536,41.792661221677825,49.87332038060776,68.2418732855442,90.10521978964924,33.768050901687666,76.14713279577188,83.55861548876473,0,0
