col0,col1,col2,col3,col4,col5,col6,col7,col8,col9,col10,col11,col12,col13,col14,label
-1.3977822757048117,0.6392529366598139,-1.5529780824907258,0.865564589728503,-40.967202541059386,-0.5079199851140143,0.3956406875785106,1,0.08840985691441719,0,-7.200913253821224,1.3461204237213564,-0.007339405899171105,-6.744834684469334,67.36533670344694,0.49051544812698467
0.6378218087970762,1.5796319235740164,2.819660707925688,-1.1345172063585516,-39.967202541059386,0.650005744726454,0.3286886330319143,0,-1.2304469355320522,0,-0.7019669396757678,0.6953591621328186,-0.41799460513135167,-5.606823446449292,80.67739488318944,89.17548856774792
2.218003072543263,0.24457778487989673,1.3064560343643452,0.6962315889694811,-40.967202541059386,0.18303497069577576,-1.3072215810089558,0,0.8765446186200847,1,-7.961813575586804,-0.3258728533439689,0.600688635647188,-7.862497721188908,-16.28984885207724,538.593676250116
0.5695162396454738,-0.34741667589949105,0.5751597082069911,-1.3711480587074498,-39.967202541059386,0.1438114589251256,-0.36518792144293444,1,1.5627430824809436,1,-3.1887293211997987,0.6231489897764658,1.0283794356016691,-7.229947201812475,15.566496269994015,116.35912905845946
-1.764217846046223,0.6197119367186107,-0.4045621682885143,0.6517287737217246,-40.967202541059386,0.6961249843085393,0.7280223109186047,0,-0.2994647807101191,1,-2.7539755725844772,1.2087654711427014,0.9194292399887092,-5.962480716018029,-28.515056564980483,66.85292237981889
-0.363376383986775,-0.2919014837510065,0.47702123949256897,1.5063958574785186,-39.967202541059386,-0.2657309462083837,0.8936631482107087,1,1.3650538784439898,0,-2.635753186328575,-0.8414926425066119,0.27136628001352103,-6.981361267963833,-19.913857683473402,35.02534716403986
-0.01882926714509276,1.3760539809639598,1.007960285665097,0.7618087191248212,-40.967202541059386,0.5311762822082448,0.1862890926160852,0,1.508911175879672,0,-7.313604739366232,0.085927766941907,-0.5261946495045597,-6.49079614451933,-21.689555863306417,155.39168381548234
-1.1580503854831488,-0.5447664800891354,-0.6070702188947895,-1.6444003712902244,-40.967202541059386,0.7335845193067078,0.34106998197312277,0,0.702723278797077,0,-6.4090125337465595,0.24776858917579359,0.6757341178983132,-6.727480781428047,20.81973119282035,-346.9742710858857
0.296764515738116,2.2067751949209278,0.7696109355387308,0.7438911885463465,-40.967202541059386,-1.5510287246749974,-2.2136834315018756,1,0.2462104473429367,0,-2.18851397322224,-0.7258616094939845,0.0435877587704019,-7.145150146565152,-56.821847693837505,235.59304487060507
0.7294747692240567,-0.22840772754029648,0.7526134683239636,0.5333534843527755,-40.967202541059386,-0.8908503016973112,-0.8425023078968511,1,-0.9044636686172878,0,-0.3450732447098634,0.40543352578169073,1.8317854302225878,-7.114885942844516,24.602494215367017,-168.10384918053748
0.6286880543518558,-0.14814911027397118,-0.23197922119385125,-0.2549946011920863,-40.967202541059386,0.594483597908989,-0.37921176945329726,0,0.10881492534710051,0,0.935207992713279,-0.3526241845570016,1.160436942028825,-7.138323558362214,34.71302266076922,-13.431797901833265
0.9953530188667687,0.22817300523731426,-1.0111364606123123,-1.422438228231568,-40.967202541059386,-0.019993650622382182,0.5025545157511775,0,0.1112024142728929,0,4.368505690039346,1.406585653004867,0.07698589879049997,-5.428887042107639,49.46647058122997,-43.8442067428022
0.34877679090405994,1.633039065908344,1.4491853448972498,0.641149863135687,-40.967202541059386,0.19819145592775156,1.2019728036714543,1,-0.5060061830702826,1,-1.3357416626730085,-0.24455566938556528,-0.7970253228966567,-7.187301073833197,37.90903947257737,138.48865301334536
1.4474096227049635,0.6918706562896819,0.11041856851837738,1.4524393353844631,-39.967202541059386,0.8120848953208932,0.42614753563764884,0,0.1823901332160811,1,-3.8048583804149114,2.5362369529653384,1.379592114009523,-7.72652960334033,57.98318262159962,285.0719554032036
-0.14807713120680474,0.9736933527609404,1.0511647110671463,0.312535807441514,-39.967202541059386,0.546335075043907,-0.3745910256284101,0,0.20623370925259912,0,-3.134176280876239,-0.20556937534331246,-0.47932028952209904,-5.288405086976402,-78.24637542265121,71.30517045944924
-1.7265478515424915,1.0367687728641677,0.04723101889517942,0.7416777004070665,-40.967202541059386,1.654158034082677,-0.2626827793067451,1,0.07866989568188905,0,1.8701986272678155,1.5645961753615851,0.7966587570035132,-6.8327435634395925,41.99428463920568,-140.93715758098915
0.6628166682852196,1.27714089045803,-0.32321531680291693,-0.9873295511370359,-39.967202541059386,-1.7664495594970653,0.9162544025868625,0,-1.5774573143718438,0,-5.744278142064852,-1.5212181593500318,-0.05129091822465685,-5.959975562687684,-35.44719702597023,53.52063875723226
0.03979093074157454,0.49650739247712383,0.2808673686919785,-0.2309490209948959,-40.967202541059386,0.8343330265343264,-0.9757684983581006,1,-0.5481319600867229,0,5.280110178329176,0.10716506443151072,1.8964546346351052,-6.449792440278574,-52.51206921144437,-58.62482639028926
-0.37272987385858525,0.6903106583789009,-0.3205083597723999,-2.1604167468885516,-40.967202541059386,0.2751088415973066,0.36428231845830206,1,-0.628562640612131,0,7.026455236915674,-0.13373357146194104,0.8258306714302491,-7.561015666743075,-34.53016737657427,-76.78879034687597
0.5734039788661198,-3.045713755882684,-0.9418839908924544,-0.855959249090548,-40.967202541059386,-0.3370272828401119,-1.024921754912844,0,-0.09984636393971232,0,-0.4129757212564274,0.8994725626279632,2.145315954044025,-6.194623487984994,20.016641399546494,-221.08579880406757
2.1795469145722595,0.22733919078360912,0.12412387218218089,-0.6614214611872172,-40.967202541059386,-0.5893374845392555,0.4372034478849088,0,-1.248838634269668,0,-6.546446533949106,1.0376068788936499,-1.068361288626497,-6.769412686049027,-20.330692749759656,315.86251813294143
-0.2107149543890463,-0.5900490199729057,0.3929234345446217,-0.44054704801596534,-40.967202541059386,-0.004530015290360759,-0.0758517814660293,0,-0.46196726941653754,0,0.16349630226371475,1.6931372734335377,-0.02979884875731363,-7.618645962843819,-39.11988051730986,-153.16593410101876
-1.0467623284786538,0.27428743822197343,-0.24395472203972068,0.09817084738368013,-40.967202541059386,-0.266067702254516,-0.8766354600110172,1,0.18158398579355395,1,-0.4380641051986628,-0.3382929517200833,-0.41967222562125883,-6.2373392853847776,26.35653012223152,-8.36230413979844
0.1436847139892121,0.18910128585996028,-0.9937754304772582,-0.8726100940561762,-40.967202541059386,-1.5592077527831731,-0.3276170912377769,0,-0.2047801380329249,0,-6.615661120777687,-1.3997495475949555,0.81001736877984,-6.82282210594245,-53.131034253300136,235.6989468477541
-1.493577425177509,1.6271538831012498,0.7894475167574244,-1.5345189386908715,-40.967202541059386,-0.8951867839726249,1.3640502706171114,0,-2.0756532510724113,0,3.099029663385046,-1.9848681654383702,-0.06051019749080728,-6.884393112232276,56.47882921991675,-231.67252313588074
0.6594608794265104,1.156235932767035,-0.8038721292337779,-0.6305566491139898,-40.967202541059386,-1.6473294750828646,-0.9082893767250895,1,0.4497100604572451,0,3.3315453568569944,0.3533751417582732,0.10732848013907934,-6.9542979331514685,46.26145318811892,-125.87183725980081
0.10682493817937487,-2.1106355441539364,-0.595676123647712,0.26640869685734164,-40.967202541059386,-0.371096339796987,0.7615836954075167,0,-0.6702423360569104,0,-6.15333263842149,1.7607366399124662,-0.8119608976462582,-8.778635983969298,-8.881938452865935,-102.6548171308628
-0.9792543658375077,-1.7293847609951614,-1.8502765929838414,0.4542404129091288,-40.967202541059386,1.3120830394574303,-2.1273290864000476,0,0.6633357214188564,0,-2.581305550685095,-0.7883101738508573,0.3493878627422386,-8.605929829568396,-72.14444568809955,-63.34523049017088
1.9204824800556763,-2.6027293932665034,-0.22192073418084296,-1.8816811419556607,-40.967202541059386,0.37137313018694046,-0.00019212642213156048,0,-0.13694659685114424,0,-0.23667232995133264,-0.5339338019765637,-0.24118907170031048,-6.251727299774083,1.0335262343186273,-293.45540890092275
0.6324464908164232,-0.5734024502056481,0.027069672902012867,0.738731424630423,-39.967202541059386,0.14901599379326896,-2.5033688704946524,1,-0.028097874495769753,0,-0.607011605321875,-0.8121034144514466,-1.000876540814861,-7.078192496862309,-33.83672844340339,-15.188622871102282
-0.04664032469009489,0.4599234220618085,0.32523964936222755,1.1093958795465344,-39.967202541059386,0.5912323511486877,0.5063547719594381,0,-0.9588285425776785,0,-3.250316477803565,1.3973430797745805,0.573281056735315,-7.2656141734534065,8.969436504327131,-45.908241767626734
-0.7988209570394134,0.18105197022992112,0.7542306955646175,-0.28875234419789364,-40.967202541059386,1.0525330188519346,0.848218330888624,0,-0.7414230525426192,1,4.327109012399455,1.0847981562304856,-1.5120647272519512,-6.2635501148539445,-45.69892050093783,-27.689968454500004
1.5715870842028508,-1.1263173166705727,2.565658379323781,0.702839351094105,-39.967202541059386,-1.1207219014295047,1.2230853049396329,0,-1.1252687562499248,1,-0.7255741166560774,0.730177194810847,0.8303690565883165,-8.234934734915052,31.83230809201024,338.62547923560646
